Sex,Length,Diameter,Height,Whole_weight,Shucked,Viscera,Shell,ring
I,0.42,0.33,0.1,0.352,0.1635,0.089,0.1,9
I,0.395,0.31,0.085,0.317,0.153,0.0505,0.0935,7
F,0.605,0.475,0.175,1.382,0.609,0.2325,0.3985,10
M,0.515,0.38,0.175,0.9565,0.325,0.158,0.31,14
M,0.485,0.385,0.105,0.556,0.296,0.104,0.133,7
M,0.575,0.45,0.155,0.948,0.429,0.206,0.259,7
I,0.49,0.385,0.12,0.591,0.271,0.1125,0.1775,9
I,0.41,0.305,0.095,0.2625,0.1,0.0515,0.09,6
F,0.625,0.49,0.175,1.1075,0.4485,0.2165,0.3595,8
F,0.425,0.35,0.1,0.4425,0.175,0.0755,0.175,7
M,0.485,0.4,0.135,0.663,0.313,0.137,0.2,10
F,0.49,0.38,0.145,0.6725,0.249,0.181,0.21,10
I,0.165,0.12,0.05,0.021,0.0075,0.0045,0.014,3
